,GINI index,,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,GINI index,,,
,Definition of indicator,"Gini index measures the extent to which the distribution of income or consumption expenditure among individuals or households within an economy deviates from a perfectly equal distribution. A Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),The World Bank,,,
,Link to source organization,http://www.worldbank.org/,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/SI.POV.GINI,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,[Add other fields as required],27.11.2012,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,